make[1]: 进入目录“/root/kernel_xiaomi_msm8998/out”
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pci/ac97/built-in.a
  CC      fs/ext4/extents_status.o
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      drivers/base/power/built-in.a
  CC      drivers/base/dma-coherent.o
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      fs/f2fs/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/mixart/built-in.a
  CC      fs/fuse/dev.o
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/built-in.a
  CC      kernel/smp.o
  CC      fs/ext4/xattr.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/sh/built-in.a
  CC      fs/ext4/xattr_user.o
  CC      sound/soc/soc-core.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/base/dma-removed.o
  CC      kernel/uid16.o
  CC      fs/ext4/inline.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/sysfs.o
  CC      drivers/base/firmware_class.o
  CC      kernel/kallsyms.o
  CC      drivers/base/soc.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/platform-msi.o
  CC      fs/fuse/dir.o
  CC      kernel/compat.o
  CC      sound/soc/soc-dapm.o
  CC      sound/soc/soc-jack.o
  CC      sound/soc/soc-cache.o
  CC      fs/ext4/xattr_security.o
  CC      fs/ext4/crypto_policy.o
  AR      drivers/base/built-in.a
  CC      drivers/bluetooth/bluetooth-power.o
  CC      sound/soc/soc-utils.o
  CC      sound/soc/soc-pcm.o
  CC      fs/fuse/file.o
  CC      fs/ext4/crypto.o
  CC      fs/ext4/crypto_key.o
  CC      drivers/bluetooth/btfm_slim.o
  CC      sound/soc/soc-io.o
  CC      kernel/cgroup.o
  CC      fs/ext4/crypto_fname.o
  CC      drivers/bluetooth/btfm_slim_codec.o
  CC      fs/ext4/ext4_ice.o
  CC      sound/soc/soc-devres.o
  CC      sound/soc/soc-ops.o
  CC      sound/soc/soc-compress.o
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/blackfin/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      fs/ext4/built-in.a
  CC      sound/soc/codecs/msm_hdmi_codec_rx.o
  CC      fs/jbd2/transaction.o
  CC      fs/fuse/inode.o
  AR      sound/soc/davinci/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/generic/built-in.a
  CC      drivers/bluetooth/btfm_slim_wcn3990.o
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  CC      fs/jbd2/commit.o
  CC      sound/soc/codecs/usb-headset.o
  AR      drivers/bluetooth/built-in.a
  AR      drivers/bus/built-in.a
  CC      sound/soc/codecs/wcd9335.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/char/mem.o
  AR      sound/soc/codecs/msm_sdw/built-in.a
  AR      sound/soc/codecs/sdm660_cdc/built-in.a
  CC      sound/soc/codecs/tfa98xx/src/tfa98xx.o
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/mediatek/built-in.a
  CC      sound/soc/msm/msm-pcm-hostless.o
  CC      fs/fuse/control.o
  CC      drivers/char/random.o
  CC      kernel/cgroup_freezer.o
  CC      fs/fuse/passthrough.o
  CC      kernel/cpuset.o
  CC      fs/jbd2/recovery.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-slim.o
  AR      fs/fuse/built-in.a
  CC      sound/soc/msm/msm-dai-fe.o
  CC      fs/kernfs/mount.o
  CC      sound/soc/codecs/tfa98xx/src/tfa_container.o
  CC      fs/jbd2/checkpoint.o
  CC      sound/soc/msm/qdsp6v2/audio_slimslave.o
  CC      fs/kernfs/inode.o
  GZIP    kernel/config_data.gz
  CC      kernel/stop_machine.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-v2.o
  CC      fs/jbd2/revoke.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-q6-v2.o
  CC      fs/kernfs/dir.o
  CC      drivers/char/misc.o
  CC      kernel/seccomp.o
  CC      sound/soc/codecs/tfa98xx/src/tfa_dsp.o
  CC      fs/jbd2/journal.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/diag/diagchar_core.o
  CC      kernel/utsname_sysctl.o
  CC      sound/soc/msm/msm-cpe-lsm.o
  CC      fs/kernfs/file.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-routing-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-compress-q6-v2.o
  CC      kernel/taskstats.o
  CC      fs/kernfs/symlink.o
  CC      sound/soc/codecs/tfa98xx/src/tfa_init.o
  AR      fs/jbd2/built-in.a
  CC      sound/soc/msm/qdsp6v2/msm-pcm-afe-v2.o
  AR      fs/kernfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      kernel/tsacct.o
  CC      drivers/char/diag/diagchar_hdlc.o
  AR      sound/soc/codecs/tfa98xx/built-in.a
  CC      sound/soc/codecs/wcd934x/wcd934x.o
  CC      sound/soc/codecs/audio-ext-clk.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voip-v2.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/char/diag/diagfwd.o
  CC      kernel/elfcore.o
  CC      fs/nls/nls_iso8859-1.o
  AR      sound/soc/mxs/built-in.a
  CC      kernel/irq_work.o
  CC      sound/soc/codecs/wcd9xxx-resmgr.o
  CC      sound/soc/codecs/wcd9xxx-mbhc.o
  CC      sound/soc/codecs/wcd9xxx-common.o
  CC      fs/nls/nls_utf8.o
  CC      kernel/cpu_pm.o
  AR      fs/nls/built-in.a
  CC      fs/notify/fsnotify.o
  CC      drivers/char/diag/diagfwd_glink.o
  CC      sound/soc/codecs/wcdcal-hwdep.o
  CC      kernel/jump_label.o
  CC      sound/soc/codecs/wcd9xxx-common-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voice-v2.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      kernel/memremap.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-hdmi-v2.o
  CC      sound/soc/codecs/wcd9xxx-resmgr-v2.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      sound/soc/codecs/wcd_cpe_services.o
  CC      fs/notify/inode_mark.o
  AR      kernel/built-in.a
  CC      sound/soc/msm/qdsp6v2/msm-lsm-client.o
  MK_FW   firmware/synaptics_jdi_3331_sagit.fw.gen.S
  IHEX    firmware/synaptics_jdi_3331_sagit.fw
  MK_FW   firmware/synaptics_jdi_3330_sagit.fw.gen.S
  IHEX    firmware/synaptics_jdi_3330_sagit.fw
  MK_FW   firmware/synaptics_lgd_4322_sagit.fw.gen.S
  IHEX    firmware/synaptics_lgd_4322_sagit.fw
  AS      firmware/synaptics_jdi_3331_sagit.fw.gen.o
  CC      sound/soc/codecs/wcd_cpe_core.o
  AS      firmware/synaptics_jdi_3330_sagit.fw.gen.o
  AS      firmware/synaptics_lgd_4322_sagit.fw.gen.o
  CC      sound/soc/codecs/wcd-mbhc-v2.o
  CC      sound/soc/codecs/wcd934x/wcd934x-dsp-cntl.o
  AR      firmware/built-in.a
  CC      fs/notify/mark.o
  CC      drivers/char/diag/diagfwd_smd.o
  CC      net/socket.o
  CC      fs/notify/vfsmount_mark.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-host-voice-v2.o
  CC      sound/soc/codecs/wcd934x/wcd934x-mbhc.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      sound/soc/codecs/wsa881x.o
  CC      fs/notify/fdinfo.o
  CC      sound/soc/codecs/wsa881x-tables.o
  CC      sound/soc/codecs/wsa881x-regmap.o
  CC      sound/soc/codecs/wsa881x-temp-sensor.o
  CC      fs/notify/dnotify/dnotify.o
  CC      sound/soc/msm/msm8998.o
  CC      sound/soc/codecs/wcd-dsp-mgr.o
  CC      sound/soc/codecs/wcd934x/wcd934x-dsd.o
  AR      fs/notify/dnotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      drivers/char/diag/diag_mux.o
  CC      sound/soc/codecs/wcd-dsp-utils.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      sound/soc/msm/qdsp6v2/msm-audio-effects-q6-v2.o
  CC      drivers/char/diag/diag_memorydevice.o
  AR      sound/soc/codecs/wcd934x/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  CC      sound/soc/codecs/wcd-spi.o
  CC      sound/soc/codecs/msm_stub.o
  CC      net/802/p8022.o
  CC      net/802/psnap.o
  CC      net/802/stp.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      drivers/char/diag/diag_usb.o
  CC      fs/proc/task_mmu.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-loopback-v2.o
  CC      sound/soc/msm/qdsp6v2/msm-transcode-loopback-q6-v2.o
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/nuc900/built-in.a
  AR      sound/soc/omap/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  CC      sound/soc/msm/qdsp6v2/adsp_err.o
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sirf/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/txx9/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xtensa/built-in.a
  AR      sound/soc/zte/built-in.a
  CC      sound/soc/msm/qdsp6v2/msm-pcm-dtmf-v2.o
  CC      drivers/char/diag/diagmem.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-stub-v2.o
  AR      net/802/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      fs/proc/inode.o
  CC      fs/proc/root.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      net/bridge/br.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-routing-devdep.o
  CC      net/bridge/br_device.o
  CC      fs/proc/base.o
  CC      fs/proc/generic.o
  CC      fs/proc/array.o
  CC      sound/soc/msm/qdsp6v2/msm-ds2-dap-config.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/char/diag/diag_dci.o
  CC      sound/soc/msm/qdsp6v2/msm-dts-srs-tm-config.o
  CC      sound/soc/msm/qdsp6v2/msm-qti-pp-config.o
  CC      net/bridge/br_fdb.o
  CC      net/bridge/br_forward.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      sound/soc/msm/qdsp6v2/audio_calibration.o
  CC      drivers/char/diag/diag_masks.o
  CC      sound/soc/msm/qdsp6v2/audio_cal_utils.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      sound/soc/msm/qdsp6v2/q6adm.o
  CC      net/bridge/br_if.o
  CC      net/bridge/br_input.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      drivers/char/diag/diagfwd_bridge.o
  CC      net/bluetooth/hci_conn.o
  CC      net/bluetooth/hci_event.o
  CC      fs/proc/cpumaxfreq.o
  CC      fs/proc/devices.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/char/diag/diagfwd_mhi.o
  CC      fs/proc/interrupts.o
  CC      fs/proc/loadavg.o
  CC      net/bridge/br_ioctl.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      net/bluetooth/hci_sock.o
  CC      net/bluetooth/hci_sysfs.o
  AR      drivers/char/diag/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      fs/proc/uptime.o
  CC      sound/soc/msm/qdsp6v2/q6afe.o
  CC      fs/proc/version.o
  CC      net/bridge/br_stp.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      net/bluetooth/l2cap_core.o
  CC      fs/proc/softirqs.o
  CC      net/bluetooth/l2cap_sock.o
  CC      fs/proc/namespaces.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/adsprpc.o
  CC      fs/proc/self.o
  CC      net/bluetooth/smp.o
  CC      fs/proc/thread_self.o
  CC      net/bridge/br_stp_bpdu.o
  CC      fs/proc/uid.o
  CC      sound/soc/msm/qdsp6v2/q6asm.o
  CC      fs/proc/proc_sysctl.o
  CC      net/bluetooth/lib.o
  CC      fs/proc/proc_net.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/char/adsprpc_compat.o
  CC      fs/proc/kmsg.o
  CC      net/bluetooth/ecc.o
  CC      net/bluetooth/hci_request.o
  CC      fs/proc/page.o
  CC      net/bluetooth/mgmt_util.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/clk-devres.o
  AR      fs/proc/built-in.a
  CC      net/bridge/br_stp_timer.o
  CC      fs/pstore/inode.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      net/bluetooth/sco.o
  CC      net/bluetooth/a2mp.o
  CC      fs/pstore/platform.o
  CC      fs/pstore/pmsg.o
  CC      net/bridge/br_netlink.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/msm/clock.o
  CC      fs/pstore/ram.o
  CC      fs/pstore/ram_core.o
  CC      net/bridge/br_sysfs_if.o
  CC      net/bluetooth/amp.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/bridge/br_multicast.o
  CC      drivers/clk/msm/clock-dummy.o
  CC      sound/soc/msm/qdsp6v2/q6audio-v2.o
  CC      net/bridge/br_mdb.o
  AR      fs/pstore/built-in.a
  CC      fs/quota/dquot.o
  CC      drivers/clk/msm/clock-generic.o
  CC      sound/soc/msm/qdsp6v2/q6voice.o
  CC      net/bridge/netfilter/ebtables.o
  AR      net/bluetooth/built-in.a
  CC      net/core/sock.o
  CC      drivers/clk/msm/clock-local2.o
  CC      drivers/clk/msm/clock-pll.o
  CC      drivers/clk/msm/clock-alpha-pll.o
  CC      drivers/clk/msm/clock-rpm.o
  CC      fs/quota/quota_v2.o
  CC      drivers/clk/msm/clock-voter.o
  CC      drivers/clk/msm/reset.o
  CC      fs/quota/quota_tree.o
  CC      drivers/clk/msm/clock-gcc-8998.o
  CC      drivers/clk/msm/clock-gpu-8998.o
  CC      net/core/request_sock.o
  CC      drivers/clk/msm/clock-mmss-8998.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      drivers/clk/msm/clock-osm.o
  CC      drivers/clk/msm/gdsc.o
  CC      fs/quota/quota.o
  CC      drivers/clk/msm/mdss/mdss-pll-util.o
  CC      net/core/skbuff.o
  AR      net/bridge/netfilter/built-in.a
  AR      net/bridge/built-in.a
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      sound/soc/msm/qdsp6v2/q6core.o
  CC      net/core/scm.o
  CC      drivers/clk/msm/mdss/mdss-pll.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-8998.o
  CC      fs/quota/kqid.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/msm/mdss/mdss-dp-pll-8998.o
  CC      drivers/clk/msm/mdss/mdss-dp-pll-8998-util.o
  CC      sound/soc/msm/qdsp6v2/rtac.o
  CC      fs/quota/netlink.o
  CC      drivers/clk/msm/mdss/mdss-hdmi-pll-8998.o
  CC      sound/soc/msm/qdsp6v2/q6lsm.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  AR      fs/quota/built-in.a
  CC      fs/ramfs/inode.o
  CC      net/core/flow_dissector.o
  AR      drivers/clk/msm/mdss/built-in.a
  AR      drivers/clk/msm/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      drivers/clocksource/clksrc-probe.o
  CC      net/core/dev.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-q6-noirq.o
  CC      net/core/ethtool.o
  CC      fs/ramfs/file-mmu.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      fs/ramfs/built-in.a
  CC      fs/sdcardfs/dentry.o
  CC      net/core/dst.o
  CC      sound/soc/msm/qdsp6v2/q6common.o
  CC      drivers/clocksource/dummy_timer.o
  CC      net/core/netevent.o
  AR      sound/soc/msm/qdsp6v2/built-in.a
  AR      sound/soc/msm/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/synth/built-in.a
  CC      sound/usb/card.o
  CC      sound/usb/clock.o
  CC      fs/sdcardfs/file.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/sdcardfs/inode.o
  CC      fs/sdcardfs/main.o
  CC      net/core/neighbour.o
  CC      fs/sdcardfs/super.o
  CC      sound/usb/endpoint.o
  CC      sound/usb/format.o
  CC      drivers/cpufreq/freq_table.o
  CC      fs/sdcardfs/lookup.o
  CC      fs/sdcardfs/mmap.o
  CC      sound/usb/helper.o
  CC      fs/sdcardfs/packagelist.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      fs/sdcardfs/derived_perm.o
  CC      sound/usb/mixer.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      net/core/rtnetlink.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      drivers/cpufreq/qcom-cpufreq.o
  CC      net/core/filter.o
  CC      sound/usb/mixer_quirks.o
  CC      sound/usb/mixer_scarlett.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      sound/usb/pcm.o
  CC      drivers/cpuidle/driver.o
  CC      sound/usb/proc.o
  CC      net/core/tso.o
  CC      net/core/flow.o
  CC      net/core/net-sysfs.o
  CC      drivers/cpuidle/governor.o
  CC      net/core/net-procfs.o
  CC      sound/usb/quirks.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/core/fib_rules.o
  CC      net/core/sockev_nlmcast.o
  CC      sound/usb/stream.o
  CC      net/core/dst_cache.o
  CC      sound/usb/badd.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      sound/usb/midi.o
  CC      drivers/cpuidle/governors/menu.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  CC      sound/usb/usb_audio_qmi_v01.o
  CC      sound/usb/usb_audio_qmi_svc.o
  CC      drivers/crypto/msm/qcedev.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/cpuidle/lpm-levels.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_performance.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  AR      fs/sdcardfs/built-in.a
  CC      net/ipc_router/ipc_router_core.o
  CC      fs/sysfs/file.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      drivers/devfreq/governor_powersave.o
  CC      fs/sysfs/dir.o
  AR      sound/usb/built-in.a
  CC      sound/last.o
  AR      net/ethernet/built-in.a
  CC      net/ipc_router/ipc_router_security.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/crypto/msm/qce50.o
  AR      sound/built-in.a
  AS      arch/arm64/lib/crc32.o
  CC      drivers/cpuidle/lpm-levels-of.o
  AS      arch/arm64/lib/bitops.o
  CC      fs/sysfs/symlink.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  CC      fs/sysfs/mount.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_in_user.o
  AS      arch/arm64/lib/copy_page.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/delay.o
  CC      fs/sysfs/group.o
  CC      drivers/cpuidle/lpm-workarounds.o
  CC      drivers/dma/dmaengine.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  CC      drivers/devfreq/governor_cpufreq.o
  AR      drivers/cpuidle/built-in.a
  AS      arch/arm64/lib/memcpy.o
  AR      fs/sysfs/built-in.a
  AS      arch/arm64/lib/memmove.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/eventpoll.o
  CC      drivers/dma-buf/fence.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      drivers/devfreq/bimc-bwmon.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  EXPORTS arch/arm64/lib/lib-ksyms.o
  CC      drivers/dma/of-dma.o
  CC      drivers/dma-buf/reservation.o
  AR      arch/arm64/lib/built-in.a
  CC      lib/lockref.o
  AR      net/ipc_router/built-in.a
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      fs/anon_inodes.o
  CC      lib/bcd.o
  CC      lib/div64.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/dma/qcom-sps-dma.o
  CC      drivers/devfreq/arm-memlat-mon.o
  CC      fs/signalfd.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/elliptic/built-in.a
  CC      lib/halfmd4.o
  CC      drivers/esoc/esoc_bus.o
  CC      net/ipv4/protocol.o
  CC      lib/debug_locks.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/dma/built-in.a
  CC      drivers/devfreq/governor_spdm_bw_hyp.o
  CC      lib/random32.o
  CC      drivers/esoc/esoc_dev.o
  CC      fs/timerfd.o
  CC      fs/eventfd.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/esoc/esoc_client.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      fs/aio.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/crypto/msm/compat_qcedev.o
  CC      net/ipv4/ip_input.o
  CC      drivers/esoc/esoc-mdm-pon.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      drivers/devfreq/governor_memlat.o
  CC      lib/gcd.o
  CC      drivers/devfreq/devfreq_devbw.o
  CC      lib/lcm.o
  CC      drivers/devfreq/devfreq_spdm.o
  CC      lib/list_sort.o
  CC      drivers/esoc/esoc-mdm-4x.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      lib/uuid.o
  CC      fs/locks.o
  CC      lib/flex_array.o
  CC      drivers/devfreq/devfreq_spdm_debugfs.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/memweight.o
  AR      drivers/devfreq/built-in.a
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      drivers/esoc/esoc-mdm-drv.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC      lib/percpu_ida.o
  AR      drivers/esoc/built-in.a
  CC      drivers/extcon/extcon.o
  CC      fs/compat.o
  CC      lib/rhashtable.o
  CC      net/ipv4/ip_forward.o
  CC      fs/compat_ioctl.o
  AR      drivers/extcon/built-in.a
  AR      drivers/firewire/built-in.a
  CC      drivers/firmware/psci.o
  CC      drivers/firmware/qcom_scm.o
  CC      drivers/firmware/qcom_scm-64.o
  CC      fs/binfmt_script.o
  CC      lib/reciprocal_div.o
  CC      lib/once.o
  CC      lib/hash.o
  CC      net/ipv4/ip_options.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpio/devres.o
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/gpu/msm/kgsl.o
  CC      drivers/hid/hid-core.o
  CC      lib/string_helpers.o
  CC      drivers/crypto/msm/ota_crypto.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/hexdump.o
  CC      net/ipv6/ip6_input.o
  CC      lib/kstrtox.o
  CC      fs/binfmt_elf.o
  CC      lib/pci_iomap.o
  CC      net/ipv4/ip_output.o
  CC      drivers/crypto/msm/ice.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/iomap_copy.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/devres.o
  CC      fs/compat_binfmt_elf.o
  AR      drivers/crypto/msm/built-in.a
  AR      drivers/crypto/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      lib/hweight.o
  CC      lib/assoc_array.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      drivers/hid/hidraw.o
  CC      net/ipv6/route.o
  CC      drivers/gpio/qpnp-pin.o
  CC      fs/mbcache.o
  CC      lib/bitrev.o
  CC      lib/rational.o
  CC      lib/crc-ccitt.o
  CC      drivers/hid/uhid.o
  CC      lib/crc16.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      drivers/gpio/gpio-msm-smp2p.o
  HOSTCC  lib/gen_crc32table
  CC      net/ipv4/inet_hashtables.o
  CC      lib/libcrc32c.o
  CC      drivers/hid/hid-generic.o
  CC      fs/mbcache2.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      lib/genalloc.o
  AR      drivers/gpio/built-in.a
  AR      drivers/hsi/clients/built-in.a
  AR      drivers/hsi/controllers/built-in.a
  AR      drivers/hsi/built-in.a
  CC      drivers/hid/hid-apple.o
  CC      drivers/hwmon/hwmon.o
  CC      fs/posix_acl.o
  CC      drivers/hwmon/qpnp-adc-voltage.o
  CC      drivers/hid/hid-asus-gamepad.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/lz4/lz4_compress.o
